"";"Location";"Season";"Batch";"year"
"1000";"Spiekeroog";"Winter";6;2021
"1001";"Spiekeroog";"Winter";6;2021
"1002";"Spiekeroog";"Winter";6;2021
"1003";"Spiekeroog";"Winter";6;2021
"1004";"Spiekeroog";"Winter";6;2021
"1005";"Spiekeroog";"Winter";6;2021
"1006";"Spiekeroog";"Winter";6;2021
"1007";"Spiekeroog";"Winter";6;2021
"1008";"Spiekeroog";"Winter";6;2021
"1009";"Spiekeroog";"Winter";6;2021
"1011";"Spiekeroog";"Winter";6;2021
"1012";"Spiekeroog";"Winter";6;2021
"1013";"Spiekeroog";"Winter";6;2021
"1015";"Spiekeroog";"Winter";6;2021
"1016";"Spiekeroog";"Winter";6;2021
"1018";"Spiekeroog";"Winter";6;2021
"1019";"Spiekeroog";"Winter";6;2021
"1020";"Spiekeroog";"Winter";6;2021
"1021";"Spiekeroog";"Winter";6;2021
"1022";"Spiekeroog";"Winter";6;2021
"1024";"Spiekeroog";"Winter";6;2021
"1025";"Spiekeroog";"Winter";6;2021
"1026";"Spiekeroog";"Winter";6;2021
"1027";"Spiekeroog";"Winter";6;2021
"1028";"Spiekeroog";"Winter";6;2021
"1029";"Spiekeroog";"Winter";6;2021
"1030";"Spiekeroog";"Winter";6;2021
"1032";"Spiekeroog";"Winter";6;2021
"1034";"Spiekeroog";"Winter";6;2021
"1035";"Spiekeroog";"Winter";6;2021
"1036";"Spiekeroog";"Winter";6;2021
"1037";"Spiekeroog";"Winter";6;2021
"1039";"Spiekeroog";"Winter";6;2021
"1040";"Spiekeroog";"Winter";6;2021
"1041";"Spiekeroog";"Winter";6;2021
"1043";"Spiekeroog";"Winter";6;2021
"1044";"Spiekeroog";"Winter";6;2021
"1045";"Spiekeroog";"Winter";6;2021
"1046";"Spiekeroog";"Winter";6;2021
"1047";"Spiekeroog";"Winter";6;2021
"1048";"Spiekeroog";"Winter";6;2021
"1049";"Spiekeroog";"Winter";6;2021
"1050";"Spiekeroog";"Winter";6;2021
"1051";"Spiekeroog";"Winter";6;2021
"1052";"Spiekeroog";"Winter";6;2021
"1053";"Spiekeroog";"Winter";6;2021
"1054";"Spiekeroog";"Winter";6;2021
"1055";"Spiekeroog";"Winter";6;2021
"1056";"Spiekeroog";"Winter";6;2021
"16";"Spiekeroog";"Winter";2;2021
"27";"Spiekeroog";"Winter";2;2021
"37";"Spiekeroog";"Winter";2;2021
"4_1163";"Spiekeroog";"Spring";20;2024
"4_1164";"Spiekeroog";"Spring";20;2024
"4_1165";"Spiekeroog";"Spring";20;2024
"4_1166";"Spiekeroog";"Spring";20;2024
"4_1167";"Spiekeroog";"Spring";20;2024
"4_1168";"Spiekeroog";"Spring";20;2024
"4_1169";"Spiekeroog";"Spring";20;2024
"4_1170";"Spiekeroog";"Spring";20;2024
"4_1171";"Spiekeroog";"Spring";20;2024
"4_1172";"Spiekeroog";"Spring";20;2024
"4_1173";"Spiekeroog";"Spring";20;2024
"4_1174";"Spiekeroog";"Spring";20;2024
"4_1175";"Spiekeroog";"Spring";20;2024
"4_1176";"Spiekeroog";"Spring";20;2024
"4_1177";"Spiekeroog";"Spring";20;2024
"4_1178";"Spiekeroog";"Spring";20;2024
"4_1180";"Spiekeroog";"Spring";20;2024
"4_1181";"Spiekeroog";"Spring";20;2024
"4_1182";"Spiekeroog";"Spring";20;2024
"4_1183";"Spiekeroog";"Spring";20;2024
"4_1184";"Spiekeroog";"Spring";20;2024
"4_1185";"Spiekeroog";"Spring";20;2024
"4_1186";"Spiekeroog";"Spring";20;2024
"4_1187";"Spiekeroog";"Spring";20;2024
"4_1188";"Spiekeroog";"Spring";20;2024
"4_1189";"Spiekeroog";"Spring";20;2024
"4_1190";"Spiekeroog";"Spring";20;2024
"4_1191";"Spiekeroog";"Spring";20;2024
"4_1192";"Spiekeroog";"Spring";20;2024
"4_1193";"Spiekeroog";"Spring";20;2024
"4_1194";"Spiekeroog";"Spring";20;2024
"4_1195";"Spiekeroog";"Spring";20;2024
"4_1196";"Spiekeroog";"Spring";20;2024
"4_1197";"Spiekeroog";"Spring";20;2024
"4_1198";"Spiekeroog";"Spring";20;2024
"4_1199";"Spiekeroog";"Spring";20;2024
"4_1200";"Spiekeroog";"Spring";20;2024
"4_1201";"Spiekeroog";"Spring";20;2024
"4_1202";"Spiekeroog";"Spring";20;2024
"4_1203";"Spiekeroog";"Spring";20;2024
"4_1204";"Spiekeroog";"Spring";20;2024
"4_1205";"Spiekeroog";"Spring";20;2024
"4_1206";"Spiekeroog";"Spring";20;2024
"4_1207";"Spiekeroog";"Spring";20;2024
"4_1208";"Spiekeroog";"Spring";20;2024
"4_1244";"Spiekeroog";"Spring";19;2024
"4_1245";"Spiekeroog";"Spring";19;2024
"4_1246";"Spiekeroog";"Spring";19;2024
"4_1247";"Spiekeroog";"Spring";19;2024
"4_1249";"Spiekeroog";"Spring";19;2024
"4_1250";"Spiekeroog";"Spring";19;2024
"4_1251";"Spiekeroog";"Spring";19;2024
"4_1252";"Spiekeroog";"Spring";19;2024
"4_1253";"Spiekeroog";"Spring";19;2024
"4_1254";"Spiekeroog";"Spring";19;2024
"4_1255";"Spiekeroog";"Spring";19;2024
"4_1256";"Spiekeroog";"Spring";19;2024
"4_1399";"Spiekeroog";"Spring";19;2024
"4_1400";"Spiekeroog";"Spring";19;2024
"4_1401";"Spiekeroog";"Spring";19;2024
"4_1402";"Spiekeroog";"Spring";19;2024
"4_1403";"Spiekeroog";"Spring";19;2024
"4_1404";"Spiekeroog";"Spring";19;2024
"4_1405";"Spiekeroog";"Spring";19;2024
"4_894";"Spiekeroog";"Spring";19;2024
"4_895";"Spiekeroog";"Spring";19;2024
"4_896";"Spiekeroog";"Spring";19;2024
"4_897";"Spiekeroog";"Spring";19;2024
"4_898";"Spiekeroog";"Spring";19;2024
"4_899";"Spiekeroog";"Spring";19;2024
"4_900";"Spiekeroog";"Spring";19;2024
"4_901";"Spiekeroog";"Spring";19;2024
"4_903";"Spiekeroog";"Spring";19;2024
"4_905";"Spiekeroog";"Spring";19;2024
"4_906";"Spiekeroog";"Spring";19;2024
"4_907";"Spiekeroog";"Spring";19;2024
"4_908";"Spiekeroog";"Spring";19;2024
"4_909";"Spiekeroog";"Spring";19;2024
"4_910";"Spiekeroog";"Spring";19;2024
"4_911";"Spiekeroog";"Spring";19;2024
"4_913";"Spiekeroog";"Spring";19;2024
"4_914";"Spiekeroog";"Spring";19;2024
"4_915";"Spiekeroog";"Spring";19;2024
"4_916";"Spiekeroog";"Spring";19;2024
"4_917";"Spiekeroog";"Spring";19;2024
"4_918";"Spiekeroog";"Spring";19;2024
"4_919";"Spiekeroog";"Spring";19;2024
"4_920";"Spiekeroog";"Spring";19;2024
"4_921";"Spiekeroog";"Spring";19;2024
"4_922";"Spiekeroog";"Spring";19;2024
"4_923";"Spiekeroog";"Spring";19;2024
"4_924";"Spiekeroog";"Spring";19;2024
"4_925";"Spiekeroog";"Spring";19;2024
"4_926";"Spiekeroog";"Spring";19;2024
"4_927";"Spiekeroog";"Spring";19;2024
"4_928";"Spiekeroog";"Spring";19;2024
"4_930";"Spiekeroog";"Spring";19;2024
"4_931";"Spiekeroog";"Spring";19;2024
"4_932";"Spiekeroog";"Spring";19;2024
"4_933";"Spiekeroog";"Spring";19;2024
"4_934";"Spiekeroog";"Spring";19;2024
"4_935";"Spiekeroog";"Spring";19;2024
"4_936";"Spiekeroog";"Spring";19;2024
"4_937";"Spiekeroog";"Spring";19;2024
"4_938";"Spiekeroog";"Spring";20;2024
"4_939";"Spiekeroog";"Spring";20;2024
"4_940";"Spiekeroog";"Spring";20;2024
"4_941";"Spiekeroog";"Spring";20;2024
"4_942";"Spiekeroog";"Spring";20;2024
"4_943";"Spiekeroog";"Spring";20;2024
"4_944";"Spiekeroog";"Spring";20;2024
"4_945";"Spiekeroog";"Spring";20;2024
"4_946";"Spiekeroog";"Spring";20;2024
"4_947";"Spiekeroog";"Spring";20;2024
"4_948";"Spiekeroog";"Spring";20;2024
"4_949";"Spiekeroog";"Spring";20;2024
"4_950";"Spiekeroog";"Spring";20;2024
"4_951";"Spiekeroog";"Spring";20;2024
"4_952";"Spiekeroog";"Spring";20;2024
"4_953";"Spiekeroog";"Spring";20;2024
"4_954";"Spiekeroog";"Spring";20;2024
"4_955";"Spiekeroog";"Spring";20;2024
"4_956";"Spiekeroog";"Spring";20;2024
"4_958";"Spiekeroog";"Spring";20;2024
"4_959";"Spiekeroog";"Spring";20;2024
"4_960";"Spiekeroog";"Spring";20;2024
"4_961";"Spiekeroog";"Spring";20;2024
"4_962";"Spiekeroog";"Spring";20;2024
"4_963";"Spiekeroog";"Spring";20;2024
"4_964";"Spiekeroog";"Spring";20;2024
"4_965";"Spiekeroog";"Spring";20;2024
"4_966";"Spiekeroog";"Spring";20;2024
"4_967";"Spiekeroog";"Spring";20;2024
"4_968";"Spiekeroog";"Spring";20;2024
"4_969";"Spiekeroog";"Spring";20;2024
"4_970";"Spiekeroog";"Spring";20;2024
"4_971";"Spiekeroog";"Spring";20;2024
"4_972";"Spiekeroog";"Spring";20;2024
"4_973";"Spiekeroog";"Spring";20;2024
"4_974";"Spiekeroog";"Spring";20;2024
"4_975";"Spiekeroog";"Spring";20;2024
"4_977";"Spiekeroog";"Spring";20;2024
"4_978";"Spiekeroog";"Spring";20;2024
"4_980";"Spiekeroog";"Spring";20;2024
"4_981";"Spiekeroog";"Spring";20;2024
"4_982";"Spiekeroog";"Spring";20;2024
"43";"Spiekeroog";"Winter";2;2021
"443";"Spiekeroog";"Winter";7;2021
"444";"Spiekeroog";"Winter";7;2021
"445";"Spiekeroog";"Winter";7;2021
"446";"Spiekeroog";"Winter";7;2021
"447";"Spiekeroog";"Winter";7;2021
"449";"Spiekeroog";"Winter";7;2021
"450";"Spiekeroog";"Winter";7;2021
"451";"Spiekeroog";"Winter";7;2021
"452";"Spiekeroog";"Winter";7;2021
"453";"Spiekeroog";"Winter";7;2021
"454";"Spiekeroog";"Winter";7;2021
"455";"Spiekeroog";"Winter";7;2021
"457";"Spiekeroog";"Winter";7;2021
"458";"Spiekeroog";"Winter";7;2021
"48";"Spiekeroog";"Winter";2;2021
"481";"Spiekeroog";"Winter";1;2021
"482";"Spiekeroog";"Winter";1;2021
"483";"Spiekeroog";"Winter";1;2021
"484";"Spiekeroog";"Winter";1;2021
"485";"Spiekeroog";"Winter";1;2021
"486";"Spiekeroog";"Winter";1;2021
"487";"Spiekeroog";"Winter";1;2021
"489";"Spiekeroog";"Winter";1;2021
"49";"Spiekeroog";"Winter";2;2021
"490";"Spiekeroog";"Winter";1;2021
"491";"Spiekeroog";"Winter";1;2021
"492";"Spiekeroog";"Winter";1;2021
"493";"Spiekeroog";"Winter";1;2021
"494";"Spiekeroog";"Winter";1;2021
"495";"Spiekeroog";"Winter";1;2021
"496";"Spiekeroog";"Winter";1;2021
"497";"Spiekeroog";"Winter";1;2021
"499";"Spiekeroog";"Winter";1;2021
"5";"Spiekeroog";"Winter";2;2021
"50";"Spiekeroog";"Winter";2;2021
"500";"Spiekeroog";"Winter";1;2021
"501";"Spiekeroog";"Winter";1;2021
"502";"Spiekeroog";"Winter";1;2021
"503";"Spiekeroog";"Winter";1;2021
"504";"Spiekeroog";"Winter";1;2021
"506";"Spiekeroog";"Winter";1;2021
"507";"Spiekeroog";"Winter";1;2021
"508";"Spiekeroog";"Winter";1;2021
"509";"Spiekeroog";"Winter";1;2021
"51";"Spiekeroog";"Winter";2;2021
"510";"Spiekeroog";"Winter";1;2021
"511";"Spiekeroog";"Winter";1;2021
"513";"Spiekeroog";"Winter";1;2021
"515";"Spiekeroog";"Winter";1;2021
"516";"Spiekeroog";"Winter";1;2021
"517";"Spiekeroog";"Winter";1;2021
"518";"Spiekeroog";"Winter";1;2021
"519";"Spiekeroog";"Winter";1;2021
"520";"Spiekeroog";"Winter";1;2021
"521";"Spiekeroog";"Winter";1;2021
"522";"Spiekeroog";"Winter";1;2021
"523";"Spiekeroog";"Winter";1;2021
"524";"Spiekeroog";"Winter";1;2021
"525";"Spiekeroog";"Winter";1;2021
"526";"Spiekeroog";"Winter";1;2021
"527";"Spiekeroog";"Winter";1;2021
"528";"Spiekeroog";"Winter";1;2021
"529";"Spiekeroog";"Winter";1;2021
"53";"Spiekeroog";"Winter";2;2021
"530";"Spiekeroog";"Winter";1;2021
"531";"Spiekeroog";"Winter";1;2021
"532";"Spiekeroog";"Winter";1;2021
"533";"Spiekeroog";"Winter";1;2021
"534";"Spiekeroog";"Winter";1;2021
"535";"Spiekeroog";"Winter";1;2021
"536";"Spiekeroog";"Winter";1;2021
"537";"Spiekeroog";"Winter";1;2021
"538";"Spiekeroog";"Winter";1;2021
"539";"Spiekeroog";"Winter";1;2021
"540";"Spiekeroog";"Winter";1;2021
"541";"Spiekeroog";"Winter";1;2021
"542";"Spiekeroog";"Winter";1;2021
"543";"Spiekeroog";"Winter";1;2021
"544";"Spiekeroog";"Winter";1;2021
"545";"Spiekeroog";"Winter";1;2021
"546";"Spiekeroog";"Winter";1;2021
"547";"Spiekeroog";"Winter";1;2021
"548";"Spiekeroog";"Winter";1;2021
"549";"Spiekeroog";"Winter";1;2021
"550";"Spiekeroog";"Winter";1;2021
"551";"Spiekeroog";"Winter";1;2021
"552";"Spiekeroog";"Winter";1;2021
"553";"Spiekeroog";"Winter";1;2021
"554";"Spiekeroog";"Winter";1;2021
"555";"Spiekeroog";"Winter";1;2021
"556";"Spiekeroog";"Winter";1;2021
"557";"Spiekeroog";"Winter";1;2021
"559";"Spiekeroog";"Winter";1;2021
"562";"Spiekeroog";"Winter";1;2021
"563";"Spiekeroog";"Winter";1;2021
"564";"Spiekeroog";"Winter";1;2021
"565";"Spiekeroog";"Winter";1;2021
"566";"Spiekeroog";"Winter";1;2021
"567";"Spiekeroog";"Winter";1;2021
"568";"Spiekeroog";"Winter";1;2021
"569";"Spiekeroog";"Winter";1;2021
"570";"Spiekeroog";"Winter";1;2021
"571";"Spiekeroog";"Winter";1;2021
"572";"Spiekeroog";"Winter";1;2021
"573";"Spiekeroog";"Winter";1;2021
"574";"Spiekeroog";"Winter";1;2021
"575";"Spiekeroog";"Winter";1;2021
"576";"Spiekeroog";"Winter";1;2021
"59";"Spiekeroog";"Winter";2;2021
"6";"Spiekeroog";"Winter";2;2021
"62";"Spiekeroog";"Winter";2;2021
"65";"Spiekeroog";"Winter";2;2021
"66";"Spiekeroog";"Winter";2;2021
"675";"Spiekeroog";"Winter";3;2021
"677";"Spiekeroog";"Winter";3;2021
"680";"Spiekeroog";"Winter";3;2021
"681";"Spiekeroog";"Winter";3;2021
"682";"Spiekeroog";"Winter";3;2021
"684";"Spiekeroog";"Winter";3;2021
"690";"Spiekeroog";"Winter";3;2021
"692";"Spiekeroog";"Winter";3;2021
"695";"Spiekeroog";"Winter";3;2021
"696";"Spiekeroog";"Winter";3;2021
"697";"Spiekeroog";"Winter";3;2021
"698";"Spiekeroog";"Winter";3;2021
"699";"Spiekeroog";"Winter";3;2021
"7";"Spiekeroog";"Winter";2;2021
"700";"Spiekeroog";"Winter";3;2021
"701";"Spiekeroog";"Winter";3;2021
"702";"Spiekeroog";"Winter";3;2021
"703";"Spiekeroog";"Winter";3;2021
"704";"Spiekeroog";"Winter";3;2021
"705";"Spiekeroog";"Winter";3;2021
"706";"Spiekeroog";"Winter";3;2021
"707";"Spiekeroog";"Winter";3;2021
"708";"Spiekeroog";"Winter";3;2021
"709";"Spiekeroog";"Winter";3;2021
"711";"Spiekeroog";"Winter";3;2021
"712";"Spiekeroog";"Winter";3;2021
"713";"Spiekeroog";"Winter";3;2021
"714";"Spiekeroog";"Winter";3;2021
"715";"Spiekeroog";"Winter";3;2021
"716";"Spiekeroog";"Winter";3;2021
"717";"Spiekeroog";"Winter";3;2021
"718";"Spiekeroog";"Winter";3;2021
"720";"Spiekeroog";"Winter";3;2021
"722";"Spiekeroog";"Winter";3;2021
"723";"Spiekeroog";"Winter";3;2021
"724";"Spiekeroog";"Winter";3;2021
"726";"Spiekeroog";"Winter";3;2021
"727";"Spiekeroog";"Winter";3;2021
"729";"Spiekeroog";"Winter";3;2021
"730";"Spiekeroog";"Winter";3;2021
"731";"Spiekeroog";"Winter";3;2021
"732";"Spiekeroog";"Winter";3;2021
"734";"Spiekeroog";"Winter";3;2021
"735";"Spiekeroog";"Winter";3;2021
"736";"Spiekeroog";"Winter";3;2021
"739";"Spiekeroog";"Winter";3;2021
"740";"Spiekeroog";"Winter";3;2021
"741";"Spiekeroog";"Winter";3;2021
"743";"Spiekeroog";"Winter";3;2021
"744";"Spiekeroog";"Winter";3;2021
"746";"Spiekeroog";"Winter";3;2021
"747";"Spiekeroog";"Winter";3;2021
"748";"Spiekeroog";"Winter";3;2021
"749";"Spiekeroog";"Winter";3;2021
"750";"Spiekeroog";"Winter";3;2021
"751";"Spiekeroog";"Winter";3;2021
"752";"Spiekeroog";"Winter";3;2021
"753";"Spiekeroog";"Winter";3;2021
"754";"Spiekeroog";"Winter";3;2021
"755";"Spiekeroog";"Winter";3;2021
"756";"Spiekeroog";"Winter";3;2021
"757";"Spiekeroog";"Winter";3;2021
"759";"Spiekeroog";"Winter";3;2021
"760";"Spiekeroog";"Winter";3;2021
"761";"Spiekeroog";"Winter";3;2021
"762";"Spiekeroog";"Winter";3;2021
"763";"Spiekeroog";"Winter";3;2021
"764";"Spiekeroog";"Winter";3;2021
"765";"Spiekeroog";"Winter";3;2021
"766";"Spiekeroog";"Winter";3;2021
"767";"Spiekeroog";"Winter";3;2021
